Date,Open,High,Low,Close,Volume
04/18/2013,49.34,49.34,49.34,49.34,100
04/24/2013,50.05,50.05,50.05,50.05,510
04/25/2013,51.01,51.01,51.01,51.01,100
04/26/2013,50.79,50.79,50.79,50.79,400
04/30/2013,49.97,49.97,49.97,49.97,894
05/02/2013,51.12,51.19,51.12,51.1899,355
05/08/2013,52.12,52.3,52.12,52.28,1800
05/09/2013,52.11,52.11,52.11,52.11,500
05/10/2013,52.87,52.87,52.15,52.2543,1842
05/13/2013,52.93,52.93,52.178,52.32,463
05/14/2013,52.87,52.87,52.87,52.87,303
05/15/2013,52.9755,52.9755,52.9755,52.9755,110
05/16/2013,53.3,53.3,53.29,53.29,1200
05/17/2013,53.314,53.314,53.3,53.3,503
05/21/2013,53.78,53.83,53.7799,53.7799,1100
05/22/2013,53.75,53.75,53.29,53.29,600
05/23/2013,52.65,52.74,52.65,52.74,300
05/24/2013,52.93,52.93,52.93,52.93,100
05/28/2013,53.86,53.86,53.7,53.7,934
05/29/2013,53.4131,53.4131,53.4131,53.4131,100
05/30/2013,53.63,53.63,53.63,53.63,1500
05/31/2013,53.62,53.62,53.62,53.62,930
06/04/2013,53.11,53.26,53.11,53.26,920
06/05/2013,52.1,52.1,52.1,52.1,100
06/10/2013,53.13,53.25,53.13,53.25,3780
06/11/2013,53.18,53.18,53.18,53.18,470
06/12/2013,52.61,52.61,52.61,52.61,500
06/14/2013,52.96,52.96,52.6,52.6,1294
06/17/2013,52.95,52.95,52.95,52.95,500
06/19/2013,53.392,53.404,53.36,53.36,800
06/20/2013,51.8399,51.8399,51.73,51.73,687
06/21/2013,51.792,51.792,51.1601,51.62,1200
06/24/2013,50.701,50.75,50.701,50.75,600
06/25/2013,51.3799,51.38,51.3799,51.38,200
06/28/2013,52.05,52.05,52.05,52.05,100
07/01/2013,52.39,52.4,52.35,52.35,1600
07/05/2013,52.43,52.43,52.17,52.17,1500
07/08/2013,53.02,53.02,53.02,53.02,138
07/09/2013,53.44,53.44,53.44,53.44,600
07/12/2013,54.08,54.09,54.07,54.07,1600
07/15/2013,54.32,54.32,54.32,54.32,672
07/16/2013,54.41,54.41,54.09,54.09,584
07/18/2013,54.728,54.732,54.66,54.732,1450
07/19/2013,54.63,54.63,54.63,54.63,180
07/22/2013,54.99,54.99,54.78,54.78,1385
07/25/2013,54.5,54.5087,54.5,54.5087,600
07/26/2013,54.5,54.5,54.5,54.5,150
07/29/2013,54.63,54.66,54.51,54.63,900
08/01/2013,55.318,55.318,55.318,55.318,800
08/02/2013,55.258,55.38,55.258,55.38,400
08/05/2013,55.319,55.319,55.31,55.31,399
08/06/2013,54.979,54.979,54.979,54.979,100
08/07/2013,54.5701,54.6299,54.5701,54.6299,300
08/09/2013,54.85,54.85,54.85,54.85,100
08/12/2013,54.75,54.75,54.75,54.75,100
08/14/2013,54.91,54.9199,54.91,54.9199,300
08/15/2013,54.01,54.01,54.01,54.01,200
08/16/2013,53.88,53.8944,53.759,53.759,600
08/19/2013,53.58,53.58,53.58,53.58,1593
08/21/2013,53.99,53.99,53.45,53.45,1400
08/26/2013,54.54,54.54,54,54.11,488
08/27/2013,52.9684,52.9684,52.9684,52.9684,200
09/06/2013,53.95,53.95,53.9,53.9,1000
09/09/2013,53.9,53.9,53.9,53.9,2217
09/10/2013,54.5801,54.61,54.5801,54.61,927
09/17/2013,55.2799,55.2799,55.27,55.27,968
09/19/2013,55.83,55.83,55.83,55.83,600
09/23/2013,54.6,55.17,54.6,54.98,400
09/27/2013,54.371,54.371,54.371,54.371,299
09/30/2013,54.15,54.15,54.15,54.15,500
10/02/2013,54.23,54.23,54.23,54.23,300
10/03/2013,54.04,54.04,54.04,54.04,122
10/07/2013,54.29,54.29,54.24,54.25,500
10/08/2013,54.04,54.04,53.5,53.61,3092
10/09/2013,53.45,53.47,53.4,53.4,3085
10/10/2013,54.36,54.44,54.15,54.44,1235
10/11/2013,54.82,54.82,54.82,54.82,500
10/14/2013,55.19,55.19,55.19,55.19,362
10/15/2013,55.2,55.22,55.2,55.22,10000
10/16/2013,55.56,55.56,55.56,55.56,768
10/21/2013,56.38,56.38,56.2979,56.2979,426
10/22/2013,56.72,56.73,56.45,56.68,1800
10/23/2013,56.34,56.37,56.16,56.308,2600
10/24/2013,56.36,56.36,56.36,56.36,234
10/25/2013,56.43,56.5726,56.43,56.5726,210
10/28/2013,56.77,56.77,56.7,56.7,635
10/29/2013,56.92,56.92,56.92,56.92,938
10/30/2013,56.978,56.978,56.71,56.71,1100
11/01/2013,56.5,56.5,56.5,56.5,380
11/04/2013,56.88,56.88,56.88,56.88,200
11/07/2013,56.5,56.5,56.5,56.5,100
11/11/2013,57.26,57.26,57.25,57.25,444
11/14/2013,57.54,57.54,57.533,57.533,276
11/18/2013,58.2,58.2,58.2,58.2,100
11/19/2013,57.81,57.81,57.81,57.81,400
11/21/2013,58.04,58.04,57.99,57.99,400
11/22/2013,58.07,58.28,58.07,58.2799,458
11/25/2013,58.34,58.34,58.3399,58.3399,200
11/26/2013,58.39,58.5,58.39,58.5,200
11/27/2013,58.54,58.54,58.37,58.37,1100
11/29/2013,58.7,58.7,58.58,58.58,900
12/03/2013,58.06,58.08,57.87,57.87,4200
12/04/2013,57.96,58.3,57.8,58.11,5064
12/05/2013,58.3,58.3,57.81,57.83,95430
12/06/2013,58.2,58.46,58.1999,58.35,830
12/09/2013,58.639,58.639,58.639,58.639,150
12/10/2013,58.47,58.48,58.47,58.48,344
12/11/2013,58.06,58.06,57.83,57.83,820
12/12/2013,57.6,57.65,57.49,57.65,5712
12/13/2013,57.61,57.62,57.58,57.58,1542
12/16/2013,57.91,58.0144,57.91,57.98,1011
12/17/2013,57.84,57.91,57.8,57.89,3318
12/18/2013,57.68,58.45,57.68,58.45,946
12/20/2013,58.994,59.03,58.994,59.03,324
12/23/2013,58.89,58.89,58.89,58.89,301
12/26/2013,59.31,59.342,59.31,59.342,355
12/27/2013,59.38,59.38,59.38,59.38,123
12/30/2013,59.44,59.44,59.36,59.36,620
12/31/2013,59.51,59.57,59.51,59.544,1652
01/02/2014,59.55,59.55,59.16,59.21,991
01/03/2014,59.29,59.29,59.139,59.14,828
01/06/2014,59.14,59.14,59.13,59.13,600
01/07/2014,59.39,59.46,59.39,59.46,1308
01/09/2014,59.475,59.475,59.29,59.33,5554
01/10/2014,59.45,59.52,59.28,59.52,6701
01/13/2014,59.47,59.51,59.11,59.11,1239
01/14/2014,59.03,59.3,59.03,59.3,1274
01/15/2014,59.61,59.68,59.61,59.68,1421
01/16/2014,59.38,59.3899,59.38,59.3899,550
01/17/2014,59.26,59.26,59.26,59.26,314
01/21/2014,59.62,59.62,59.13,59.34,925
01/22/2014,59.37,59.44,59.27,59.43,1488
01/23/2014,58.93,58.9488,58.66,58.76,2470
01/24/2014,58.09,58.09,57.63,57.63,19923
01/27/2014,57.52,57.606,57.34,57.34,2236
01/29/2014,57.26,57.3604,57.1696,57.34,772
01/30/2014,57.55,57.55,57.55,57.55,1751
01/31/2014,57.08,57.53,57.08,57.42,6981
02/03/2014,57.1,57.1,56.74,56.78,5761
02/04/2014,56.32,56.422,56.15,56.422,2046
02/05/2014,56.21,56.23,55.87,56.23,1323
02/06/2014,56.46,57.01,56.46,56.99,4734
02/07/2014,57.33,57.33,57.13,57.15,3241
02/10/2014,57.75,57.75,57.57,57.622,3824
02/11/2014,57.85,58.49,57.85,58.35,3408
02/12/2014,58.58,58.58,58.32,58.32,1332
02/13/2014,58.3,58.72,58.3,58.716,3133
02/14/2014,58.68,58.95,58.68,58.95,1171
02/18/2014,59.14,59.17,59.13,59.15,892
02/19/2014,59.05,59.35,59.02,59.02,1327
02/20/2014,58.98,59.2,58.98,59.2,1024
02/21/2014,59.2,59.2,59.092,59.092,1432
02/25/2014,59.282,59.282,59.282,59.282,178
02/28/2014,59.58,59.9,59.58,59.7,1354
03/03/2014,59.28,59.42,59,59.27,3057
03/04/2014,59.9501,60.21,59.9501,60.17,855
03/05/2014,60.14,60.14,60.14,60.14,290
03/06/2014,60.38,60.38,60.38,60.38,274
03/07/2014,60.4599,60.46,60.33,60.46,1124
03/10/2014,60.3042,60.41,60.248,60.41,669
03/11/2014,60.44,60.45,60,60,2209
03/14/2014,59.382,59.382,59.382,59.382,237
03/17/2014,59.8999,59.94,59.79,59.79,2432
03/18/2014,60.09,60.36,60.09,60.36,1932
03/19/2014,60.3633,60.3633,60.3259,60.3259,719
03/21/2014,60.52,60.57,60.37,60.5,5128
03/24/2014,60.74,60.74,60.1462,60.1462,1253
03/25/2014,60.1872,60.26,60.1872,60.26,776
03/26/2014,60.6,60.6,59.92,59.92,1412
03/27/2014,59.76,59.76,59.66,59.72,7461
03/28/2014,60.14,60.3,60.12,60.12,2079
03/31/2014,60.59,60.59,60.54,60.55,1355
04/01/2014,60.85,60.89,60.812,60.89,578
04/04/2014,61.34,61.39,61.3301,61.39,794
04/07/2014,60.53,60.53,59.9496,59.9496,1641
04/08/2014,60.1,60.1,59.939,59.939,727
04/09/2014,60.12,60.532,60.12,60.532,1022
04/10/2014,60.465,60.465,59.52,59.52,1032
04/11/2014,59.12,59.25,58.9946,58.9946,819
04/14/2014,59.25,59.47,59.1,59.1,571
04/15/2014,59.71,59.74,59.04,59.74,2286
04/16/2014,59.98,60.25,59.9799,60.25,829
04/17/2014,60.171,60.55,60.171,60.54,769
04/21/2014,60.61,60.61,60.61,60.61,207
04/22/2014,60.76,60.97,60.7599,60.95,681
04/23/2014,60.8,60.86,60.8,60.86,983
04/24/2014,60.74,60.86,60.74,60.86,885
04/25/2014,60.91,60.91,60.4399,60.44,1391
04/28/2014,60.7608,60.7608,60.6175,60.6175,829
04/29/2014,60.96,60.96,60.96,60.96,157
04/30/2014,60.82,61.04,60.82,61.0399,896
05/01/2014,61.0856,61.0856,61,61,671
05/02/2014,61.048,61.048,61.01,61.02,1150
05/05/2014,60.76,60.77,60.65,60.66,1153
05/06/2014,60.65,60.65,60.632,60.632,965
05/08/2014,61.21,61.21,60.83,60.83,1449
05/09/2014,61.03,61.03,60.6,60.6,4749
05/12/2014,61.34,61.49,61.34,61.49,3230
05/13/2014,61.56,61.65,61.56,61.64,5348
05/14/2014,61.43,61.43,61.35,61.35,1550
05/15/2014,61.25,61.25,60.598,60.598,423
05/19/2014,60.91,61.13,60.91,61.13,2129
05/20/2014,61.01,61.02,60.58,60.73,38286
05/21/2014,61.09,61.1,61.08,61.1,4233
05/22/2014,61.3599,61.41,61.3599,61.41,666
05/23/2014,61.49,61.53,61.4899,61.5299,1293
05/27/2014,61.86,61.86,61.7599,61.77,2959
05/28/2014,61.82,61.82,61.816,61.816,468
05/29/2014,61.9571,61.98,61.93,61.979,3463
06/02/2014,62.322,62.322,62.26,62.32,1668
06/04/2014,62.27,62.5,62.25,62.497,4859
06/05/2014,62.59,62.59,62.582,62.59,515
06/06/2014,63.15,63.21,63.14,63.184,2061
06/09/2014,63.33,63.33,63.2501,63.2501,531
06/10/2014,63.28,63.3,63.264,63.28,1985
06/11/2014,63.0499,63.0499,63.0499,63.0499,198
06/12/2014,62.947,62.99,62.8599,62.8599,2273
06/13/2014,62.89,62.92,62.7305,62.75,81984
06/16/2014,62.85,62.94,62.6839,62.89,2243
06/17/2014,63.0196,63.09,63,63.09,7003
06/18/2014,63.08,63.5799,63.012,63.5799,11379
06/19/2014,63.58,63.6092,63.44,63.6092,4247
06/20/2014,63.78,63.81,63.76,63.81,8573
06/23/2014,63.83,63.84,63.76,63.84,9478
06/24/2014,63.81,63.96,63.3699,63.38,4296
06/25/2014,63.0301,63.25,63.0301,63.23,56249
06/26/2014,63.4,63.4,62.878,62.878,3885
06/27/2014,62.97,63.21,62.89,63.08,85898
06/30/2014,63.29,63.3,63.29,63.3,561
07/01/2014,63.33,63.75,63.33,63.65,668
07/02/2014,63.7,63.71,63.65,63.65,37530
07/03/2014,64.04,64.119,63.91,64,13370
07/07/2014,64.03,64.03,63.68,63.77,5585
07/08/2014,63.58,63.58,63.42,63.452,7179
07/09/2014,63.64,63.8195,63.49,63.706,13427
07/10/2014,63.251,63.435,63.251,63.435,699
07/11/2014,63.46,63.46,63.46,63.46,1917
07/15/2014,63.863,63.863,63.863,63.863,490
07/16/2014,63.97,64.0227,63.97,64.0227,22359
07/17/2014,63.65,63.65,63.65,63.65,1030
07/18/2014,63.64,63.95,63.59,63.95,1962
07/21/2014,63.81,63.85,63.55,63.85,969
07/22/2014,64.2328,64.2328,64.1,64.1,14425
07/23/2014,64.22,64.28,64.07,64.28,965
07/24/2014,64.28,64.33,64.28,64.33,2162
07/25/2014,63.98,64.0062,63.98,64,619
07/28/2014,64.12,64.12,63.64,63.89,1696
07/29/2014,64.02,64.02,64.02,64.02,5164
07/30/2014,63.567,63.7228,63.567,63.7228,633
07/31/2014,62.79,62.79,62.79,62.79,411
08/01/2014,62.3,62.3401,61.88,62.3258,1976
08/05/2014,62.47,62.47,61.8501,61.8501,611
08/06/2014,61.65,62.2,61.65,62.076,1209
08/07/2014,61.927,61.927,61.682,61.682,708
08/08/2014,62.28,62.42,62.22,62.34,161419
08/11/2014,62.53,62.6,62.53,62.6,385
08/12/2014,62.4599,62.5,62.41,62.5,4924
08/13/2014,62.7501,62.7501,62.6243,62.6243,1236
08/14/2014,62.79,63.06,62.79,63.04,3843
08/15/2014,63.105,63.105,62.74,63.03,7588
08/18/2014,63.385,63.54,63.38,63.54,10607
08/19/2014,63.79,63.95,63.7,63.95,9326
08/20/2014,63.68,64.15,63.68,64.15,662
08/21/2014,64.12,64.42,64.12,64.42,506
08/22/2014,64.26,64.26,64.18,64.18,1620
08/25/2014,64.55,64.59,64.52,64.55,13963
08/26/2014,64.7,64.79,64.6599,64.66,920
08/27/2014,64.74,64.74,64.74,64.74,271
08/28/2014,64.56,64.64,64.4601,64.6038,3021
08/29/2014,64.609,64.609,64.609,64.609,401
09/02/2014,64.99,64.99,64.53,64.62,1903
09/03/2014,65.09,65.09,64.725,64.75,226306
09/04/2014,64.59,65.07,64.5599,64.5599,2024
09/05/2014,64.45,64.8,64.45,64.8,3279
09/08/2014,64.7,64.91,64.69,64.69,603
09/09/2014,64.46,64.59,64.3575,64.3575,653
09/10/2014,64.19,64.44,64.04,64.44,1826
09/12/2014,64.445,64.465,63.9601,64.0201,1131237
09/15/2014,63.92,64.12,63.92,64.12,3381
09/16/2014,64.1,64.1,64.1,64.1,382
09/17/2014,64.77,64.82,64.64,64.78,2494
09/18/2014,64.86,65.0889,64.85,65.0889,1168738
09/19/2014,65.19,65.24,64.84,64.85,50338
09/22/2014,64.82,64.82,64.4,64.4,819
09/23/2014,64.14,64.26,64.04,64.04,1118
09/24/2014,64.091,64.2099,64.091,64.2099,420
09/25/2014,63.5,63.55,63.35,63.35,17634
09/26/2014,63.26,63.9212,63.26,63.638,2507
09/29/2014,63.15,63.64,63.15,63.64,821
09/30/2014,63.39,63.51,63.39,63.44,1055
10/01/2014,63.19,63.19,62.45,62.45,180819
10/02/2014,62.45,62.45,62,62,1015
10/03/2014,62.95,63.0305,62.95,63.0305,548
10/06/2014,63.2799,63.2799,62.97,63.22,107280
10/07/2014,62.59,62.89,62.317,62.408,2176
10/08/2014,62.3,63.252,61.8449,63.252,3639
10/09/2014,62.88,62.93,61.92,61.92,43172
10/10/2014,61.88,61.88,61.09,61.09,1655084
10/13/2014,61.34,61.34,60.11,60.11,72058
10/14/2014,60.56,60.82,60.26,60.26,3633
10/15/2014,59.58,59.87,58.32,59.6199,28966
10/16/2014,59.258,60.09,59.16,59.71,12579
10/17/2014,60.75,60.84,60.44,60.4801,47893
10/20/2014,60.69,61.13,60.69,61.13,1607
10/21/2014,61.79,62.1896,61.7558,62.1896,4760
10/22/2014,62.34,62.42,61.98,61.98,169015
10/23/2014,62.69,62.69,62.46,62.54,816
10/24/2014,62.71,62.8496,62.56,62.8,1849
10/27/2014,62.761,62.85,62.75,62.85,1450
10/28/2014,63.0201,63.0201,63.0201,63.0201,361
10/29/2014,63.17,63.17,63.17,63.17,229
10/30/2014,63.42,63.9,63.39,63.6818,83999
10/31/2014,64.71,64.71,64.37,64.37,34099
11/03/2014,64.75,64.7799,64.52,64.77,31273
11/04/2014,64.19,64.46,64,64.46,1270
11/05/2014,64.5701,64.8599,64.3701,64.8599,2928
11/06/2014,64.88,64.89,64.69,64.89,1041
11/07/2014,65.1,65.1,65.1,65.1,309
11/10/2014,65.3175,65.4,65.3175,65.4,386
11/11/2014,65.3716,65.3716,65.324,65.324,954
11/12/2014,65.19,65.358,65.19,65.358,708
11/14/2014,65.4389,65.47,65.4,65.4399,24456
11/17/2014,65.44,65.44,65.27,65.32,93836
11/19/2014,65.66,65.78,65.5,65.76,115822
11/20/2014,65.65,65.8399,65.5,65.8399,18583
11/21/2014,66.84,66.84,66.26,66.26,16365
11/24/2014,66.53,66.53,66.44,66.44,2958
11/25/2014,66.71,66.71,66.38,66.56,11352
11/26/2014,66.4044,66.4999,66.3,66.3,12748
11/28/2014,66.272,66.272,66,66,1762
12/01/2014,65.531,65.74,65.52,65.6138,1839
12/02/2014,66.03,66.181,66.02,66.181,16511
12/03/2014,66.3877,66.411,66.3877,66.411,695
12/04/2014,66.0801,66.402,66.0801,66.3,3079
12/05/2014,66.49,66.5,66.49,66.5,1207
12/08/2014,66.3,66.3,65.844,65.9348,2101
12/10/2014,65.21,65.21,64.65,64.84,11752
12/11/2014,65.259,65.4401,65.14,65.14,3253
12/12/2014,64.6199,64.6199,64.6199,64.6199,182
12/15/2014,63.27,63.54,63.27,63.54,9545
12/16/2014,63.15,63.15,63.15,63.15,368
12/18/2014,64.978,65.54,64.978,65.54,4493
12/19/2014,66.11,66.207,66.0284,66.207,682
12/22/2014,66.4545,66.5399,66.3,66.5399,923
12/23/2014,66.9971,66.9971,66.9971,66.9971,485
12/24/2014,66.67,66.6799,66.54,66.54,1107
12/26/2014,66.77,66.96,66.73,66.73,77857
12/29/2014,66.82,66.85,66.82,66.8462,2044
12/30/2014,66.59,66.6199,66.5596,66.56,2564
12/31/2014,66.55,66.58,65.95,66.01,20587
01/02/2015,65.3901,65.3901,65.3901,65.3901,280
01/06/2015,64.7899,64.7899,63.74,64.03,963
01/07/2015,64.69,64.69,64.5275,64.54,1734
01/08/2015,65.619,65.849,65.47,65.849,1102866
01/09/2015,65.59,65.59,65.2305,65.2305,2635
01/12/2015,65.22,65.22,64.39,64.55,2376
01/13/2015,65.2662,65.4,63.91,64.37,1107967
01/14/2015,63.64,63.8582,63.09,63.8582,3214
01/15/2015,63.29,63.29,63.29,63.29,400
01/16/2015,63.29,64.135,63.23,64.135,5670
01/20/2015,64.29,64.29,63.67,63.93,1158
01/21/2015,64.2801,64.52,64.25,64.41,2745
01/22/2015,64.7615,64.98,64.58,64.88,211351
01/23/2015,65.434,65.434,65.09,65.09,1754
01/26/2015,64.74,65.02,64.74,64.99,485
01/27/2015,64.43,64.72,64.43,64.72,949
01/28/2015,64.55,64.56,63.4,63.4,6741
01/29/2015,63.49,63.93,63.079,63.93,13915
01/30/2015,63.29,63.29,63.29,63.29,344
02/02/2015,63.3,63.3,63.1099,63.1099,547
02/03/2015,64.4,65.29,64.4,65.29,7565
02/04/2015,65.16,65.468,65.08,65.468,27658
02/05/2015,65.454,65.8,65.42,65.79,3345
02/06/2015,65.99,66.14,65.99,66.0443,583
02/09/2015,65.67,65.67,65.36,65.36,815
02/10/2015,65.67,66.1299,65.49,65.97,6121
02/11/2015,65.896,66.067,65.8,66.067,3662
02/12/2015,66.579,66.72,66.579,66.72,431
02/13/2015,66.9048,67.0099,66.9048,67.0099,409
02/17/2015,67.06,67.18,67.06,67.18,908
02/18/2015,66.82,67.0599,66.82,67.04,1423
02/19/2015,66.784,67.1,66.784,67.04,2457
02/20/2015,66.88,67.1972,66.41,67.07,2599
02/23/2015,67.15,67.15,67.15,67.15,367
02/24/2015,67.45,67.45,67.42,67.42,751
02/25/2015,67.19,67.42,67.19,67.34,5579
02/26/2015,67.3,67.3,67.04,67.04,7557
02/27/2015,67.267,67.267,66.97,67.04,15209
03/02/2015,67.12,67.4,67.1,67.4,1056
03/03/2015,66.92,66.99,66.78,66.94,8054
03/04/2015,66.75,66.75,66.6774,66.71,693
03/05/2015,67.04,67.04,66.759,66.8099,1371
03/06/2015,66.7,66.7,65.75,65.76,6907
03/09/2015,66.23,66.2892,66.17,66.18,149216
03/10/2015,65.83,65.83,65.06,65.06,3639
03/11/2015,65.138,65.138,65.078,65.078,2558
03/12/2015,65.25,65.634,65.25,65.618,1361
03/13/2015,65.65,65.65,65.1,65.43,11490
03/16/2015,65.89,66.2,65.89,66.19,2327
03/17/2015,66.02,66.13,65.85,66.07,3531
03/18/2015,65.74,66.8,65.74,66.8,706
03/19/2015,66.6,66.6,66.34,66.3876,14609
03/20/2015,67.018,67.233,67.01,67.233,4078
03/23/2015,67.01,67.1,67.01,67.1,1777
03/24/2015,66.8978,67.039,66.62,66.62,2549
03/25/2015,66.18,66.18,65.566,65.566,1423
03/26/2015,65.3599,65.3599,65.18,65.3,8228
03/27/2015,65.114,65.274,65.09,65.2287,1075
03/30/2015,65.86,66.13,65.86,66.1,8363
04/01/2015,65.77,65.77,65.29,65.57,17614
04/02/2015,65.792,65.792,65.628,65.628,821
04/06/2015,65.32,66.36,65.32,66.26,1436
04/07/2015,66.32,66.41,65.97,65.97,3980
04/08/2015,66.1,66.1,65.97,66.02,10717
04/09/2015,66.19,66.2798,66.17,66.2798,1602
04/10/2015,66.34,66.69,66.34,66.678,1131
04/13/2015,66.911,66.911,66.6018,66.6316,2271
04/14/2015,66.46,66.76,66.46,66.6,1562
04/15/2015,67.32,67.32,67.2682,67.3,717
04/16/2015,67.14,67.21,66.951,66.98,113732
04/17/2015,66.41,66.41,66.1515,66.28,5839
04/20/2015,66.8017,66.946,66.8016,66.946,1031
04/21/2015,66.84,66.88,66.84,66.88,681
04/22/2015,66.51,66.51,66.47,66.47,291
04/23/2015,67.03,67.23,67.03,67.2,553
04/24/2015,67.13,67.18,67.07,67.09,395734
04/27/2015,67.31,67.31,67.098,67.098,1258
04/28/2015,67.16,67.2266,67.16,67.2266,665
04/29/2015,67.015,67.0212,67,67.0212,72629
04/30/2015,66.84,66.9,66.45,66.54,6280
05/01/2015,66.88,67.0101,66.88,67.0101,769
05/04/2015,67.38,67.4595,67.25,67.45,1140
05/05/2015,67.0199,67.0199,66.67,66.67,683
