Date,Open,High,Low,Close,Volume
05/06/2015,66.78,66.78,66,66.38,2952
05/07/2015,66.27,66.5503,66.27,66.5503,709
05/08/2015,67.32,67.3952,67.32,67.3416,545
05/11/2015,67.4,67.44,67,67.02,20328
05/12/2015,66.9399,66.9399,66.9399,66.9399,490
05/13/2015,66.8428,66.8428,66.79,66.79,8378
05/14/2015,67.23,67.3801,67.23,67.3801,1840
05/15/2015,67.3882,67.51,67.3882,67.51,685
05/18/2015,67.57,67.7737,67.45,67.7,1275
05/19/2015,67.74,67.7461,67.74,67.7461,379
05/20/2015,67.836,67.836,67.836,67.836,286
05/21/2015,67.72,67.969,67.61,67.82,4069
05/22/2015,67.7593,67.89,67.7201,67.89,1303
05/26/2015,67.25,67.25,66.9499,66.9499,2439
05/27/2015,67.3134,67.48,67.3134,67.434,1075
05/28/2015,67.5499,67.56,67.5499,67.55,669
05/29/2015,67.19,67.3688,67.08,67.15,681
06/01/2015,67.202,67.24,67.15,67.15,7813
06/02/2015,67.18,67.468,67.15,67.24,13502
06/03/2015,67.33,67.6076,67.33,67.3995,1006
06/04/2015,67.02,67.02,66.899,66.899,453
06/05/2015,66.709,67.02,66.709,66.8812,1418
06/08/2015,66.67,66.67,66.5919,66.6299,1189
06/09/2015,66.4277,66.66,66.4277,66.66,1241
06/10/2015,66.98,67.34,66.98,67.334,3700
06/11/2015,67.326,67.59,67.326,67.44,4705
06/12/2015,66.966,66.9799,66.85,66.93,6472
06/15/2015,66.33,66.62,66.33,66.62,2170
06/16/2015,66.8303,66.9668,66.8224,66.9668,1078
06/18/2015,67.8799,67.8799,67.71,67.71,3026
06/19/2015,67.79,67.79,67.444,67.444,750
06/22/2015,67.68,67.84,67.6601,67.74,2661
06/24/2015,66.983,66.983,66.983,66.983,284
06/25/2015,66.99,67.0043,66.97,67.0043,1270
06/26/2015,66.486,66.58,66.486,66.5602,1008
06/29/2015,65.85,66.12,65.5,65.55,2309
06/30/2015,65.588,65.75,65.25,65.7,1649
07/01/2015,65.85,66.008,65.75,65.75,982
07/02/2015,66.044,66.1299,65.7,65.89,1112
07/06/2015,65.3244,65.37,65.3244,65.37,508
07/07/2015,64.8,65.84,64.8,65.84,9158
07/08/2015,65.2272,65.2272,64.66,64.66,244980
07/09/2015,65.68,65.68,65.0415,65.0483,2318
07/10/2015,65.59,65.68,65.59,65.68,9662
07/13/2015,66.17,66.35,66.13,66.32,7782
07/14/2015,66.642,66.695,66.6181,66.6733,2031
07/15/2015,66.77,66.77,66.36,66.48,3385
07/16/2015,66.945,66.97,66.8928,66.9397,1982
07/20/2015,66.76,66.9,66.76,66.865,3396
07/21/2015,66.85,66.85,66.4279,66.4279,2672
07/22/2015,66.4068,66.53,66.4068,66.43,75521
07/23/2015,66.52,66.52,66.1001,66.1604,1338
07/24/2015,65.76,65.76,65.76,65.76,285
07/27/2015,65.12,65.12,64.74,64.83,11007
07/28/2015,65.63,65.63,65.63,65.63,276
07/29/2015,66.09,66.2999,66.09,66.24,19605
07/30/2015,66.15,66.2088,66.13,66.1501,1323
07/31/2015,66.18,66.18,65.91,65.91,336
08/03/2015,65.73,65.81,65.73,65.7701,3206
08/04/2015,65.6577,65.7699,65.418,65.49,563
08/05/2015,66.0399,66.0399,65.6238,65.64,7989
08/06/2015,65.395,65.4302,65.18,65.37,13084
08/10/2015,65.81,66.07,65.81,66.02,1409
08/11/2015,65.48,65.48,65.27,65.31,1314
08/12/2015,64.9,65.34,64.9,65.34,1426
08/13/2015,65.31,65.64,65.31,65.63,557
08/14/2015,65.52,65.6199,65.52,65.61,652
08/17/2015,65.44,65.85,65.44,65.85,2546
08/18/2015,65.82,65.885,65.74,65.77,2743
08/19/2015,65.45,65.45,65.14,65.2409,821
08/20/2015,64.3901,64.4401,63.94,63.94,3183
08/21/2015,63.09,63.16,62.1251,62.15,12022
08/24/2015,58.1,61.15,51.72,59.71,33272
08/25/2015,60.57,60.6,59.97,59.99,32876
08/26/2015,60.3,60.55,59.08,60.55,10109
08/27/2015,61.5899,62.05,61.5899,61.95,2474
08/28/2015,62.135,62.274,62.04,62.144,8028
08/31/2015,62.23,62.23,62.1,62.1,490
09/01/2015,60.99,60.99,60.04,60.06,18890
09/02/2015,60.46,60.72,60.32,60.58,22394
09/03/2015,61.96,61.96,61.16,61.4052,9210
09/04/2015,60.706,60.706,60.14,60.59,6943
09/08/2015,61.47,61.9,61.37,61.86,10099
09/09/2015,62.397,62.397,61.4599,61.4599,6992
09/10/2015,61.2799,61.77,61.205,61.4517,7337
09/11/2015,61.6,61.65,61.35,61.62,12058
09/14/2015,61.47,61.552,61.42,61.42,4499
09/15/2015,62.11,62.47,62.02,62.44,10556
09/16/2015,62.924,63.04,62.92,62.99,4532
09/17/2015,63.01,63.69,62.69,62.8999,30368
09/18/2015,61.64,62.1899,61.33,61.41,7998
09/21/2015,61.678,61.8,61.49,61.75,72058
09/22/2015,60.77,60.77,60.35,60.59,24388
09/23/2015,60.629,60.83,60.3,60.5,22972
09/24/2015,60,60.45,59.475,60.31,15627
09/25/2015,60.46,60.4999,59.67,59.97,384311
09/28/2015,59.55,59.55,58.41,58.44,11475
09/29/2015,58.56,58.7,58.346,58.472,9504
09/30/2015,59.52,59.96,59.23,59.96,215201
10/01/2015,60.09,60.09,59.2301,59.69,29579
10/02/2015,59.11,60.505,59.11,60.505,71035
10/05/2015,62.15,62.37,62.15,62.28,4990
10/06/2015,62.27,62.584,62.09,62.26,12803
10/07/2015,62.8,62.96,62.35,62.95,11074
10/08/2015,62.976,63.79,62.976,63.66,6633
10/09/2015,63.7,63.7,63.504,63.5566,15757
10/12/2015,63.55,63.6499,63.39,63.61,9420
10/13/2015,63.4,63.959,63.32,63.32,219426
10/14/2015,63.46,63.46,62.93,63.07,7050
10/15/2015,63.1285,63.78,62.97,63.78,9190
10/16/2015,64.16,64.16,63.63,63.8367,1651
10/19/2015,63.76,63.96,63.58,63.96,69798
10/20/2015,63.9374,64.01,63.8201,63.88,11178
10/21/2015,63.94,63.94,63.2939,63.2939,8892
10/22/2015,63.8985,64.17,63.8985,64.17,7353
10/23/2015,64.7,64.714,64.39,64.69,5709
10/26/2015,64.43,64.43,64.2,64.27,17095
10/27/2015,63.79,63.88,63.6934,63.88,2800
10/28/2015,64.15,64.9,63.95,64.9,11437
10/29/2015,64.67,64.74,64.43,64.5599,93166
10/30/2015,64.578,64.73,64.34,64.34,2834
11/02/2015,64.45,65.2424,64.45,65.17,3885
11/03/2015,65.02,65.4199,64.9,65.25,13367
11/04/2015,65.03,65.03,64.79,64.84,3580
11/05/2015,64.79,64.87,64.7294,64.8338,2290
11/06/2015,64.94,65.02,64.6,65.02,7301
11/09/2015,65,65,64.3,64.3,406
11/10/2015,64.36,64.51,64.356,64.49,1405
11/11/2015,64.255,64.3339,64.0537,64.0537,1215
11/12/2015,63.44,63.44,63.275,63.28,2892
11/13/2015,62.5175,62.698,62.31,62.3114,1606
11/16/2015,62.37,63.04,62.28,63.04,6637
11/17/2015,62.96,63.26,62.9313,62.95,8138
11/18/2015,63.2594,64,63.25,64,9100
11/19/2015,63.66,63.75,63.6,63.75,1616
11/20/2015,64.221,64.221,63.8501,63.8501,1901
11/23/2015,63.85,64.1199,63.77,63.8,2086
11/24/2015,63.49,64.04,63.485,63.97,1486
11/25/2015,63.8299,64.04,63.8299,63.9754,2369
11/27/2015,63.99,64.0305,63.95,64.0305,20600
11/30/2015,63.97,64.0061,63.8506,63.9001,6221
12/01/2015,64.27,64.47,64.17,64.47,3776
12/02/2015,64.6126,64.6126,63.7689,63.8599,3078
12/03/2015,63.79,63.79,62.9301,62.9301,706
12/04/2015,63.15,64.18,63.15,64.12,9602
12/07/2015,63.7311,63.9,63.41,63.62,2099
12/08/2015,62.91,63.28,62.65,62.88,2785
12/09/2015,63.1399,63.35,62.39,62.4679,1956
12/10/2015,62.91,63.2899,62.8914,63.28,71851
12/11/2015,62.07,62.07,61.548,61.64,16270
12/14/2015,61.6445,61.66,61.1244,61.35,4652
12/15/2015,62.39,62.75,62.265,62.44,75477
12/16/2015,62.95,63.34,62.53,63.32,3932
12/17/2015,63.37,63.38,62.25,62.25,24960
12/18/2015,61.8001,61.84,61.3705,61.5185,6914
12/21/2015,61.688,61.8599,61.52,61.79,32145
12/22/2015,62.13,62.62,61.97,62.45,3720
12/23/2015,63.32,63.43,63.29,63.43,8395
12/24/2015,63.03,63.06,62.95,63.01,4271
12/28/2015,62.3872,62.42,62.3872,62.42,565
12/29/2015,62.93,63.2,62.93,63.16,7962
12/30/2015,63,63.02,62.6101,62.6101,3275
12/31/2015,62.46,62.46,62.24,62.24,923
01/04/2016,60.93,61.18,60.61,61.18,4274
01/05/2016,60.97,61.37,60.89,61.28,10530
01/06/2016,60.48,60.514,60.034,60.16,3720
01/07/2016,59.09,59.56,58.64,58.86,4982
01/08/2016,59.2,59.2,58.218,58.218,885
01/11/2016,58.09,58.09,57.37,57.86,235355
01/12/2016,58.48,58.5232,57.58,58.28,102902
01/13/2016,58.23,58.23,56.7035,56.758,123883
01/14/2016,56.81,57.56,56.81,57.32,16460
01/15/2016,55.6,55.95,55.158,55.83,34559
01/19/2016,56.42,56.42,54.85,55.35,335502
01/20/2016,53.86,55.1654,53.22,54.75,166149
01/21/2016,54.9,55.6,54.9,54.99,61468
01/22/2016,56.04,56.14,55.7,55.88,3845
01/25/2016,55.8,55.81,54.84,54.84,51824
01/26/2016,55.22,55.82,55.22,55.82,1993
01/27/2016,56.31,56.34,55.47,55.61,5347
01/28/2016,55.3801,55.4968,55.2,55.49,73060
01/29/2016,55.76,56.84,55.76,56.84,122523
02/01/2016,56.57,57.25,56.3451,57.25,11565
02/02/2016,56.47,56.47,55.47,55.51,2428
02/03/2016,55.87,55.93,55.165,55.86,15930
02/04/2016,55.85,56.59,55.85,56.15,187047
02/05/2016,56.08,56.08,55.38,55.53,29491
02/08/2016,54.64,54.85,53.95,54.6099,29631
02/09/2016,54.46,54.562,53.9505,54.45,19184
02/10/2016,54.79,54.99,54.4,54.4,13815
02/11/2016,53.62,54.08,53.27,53.5399,6333
02/12/2016,54.12,54.9799,53.88,54.96,232993
02/16/2016,55.96,56.2699,55.52,56.23,7474
02/17/2016,56.78,57.255,56.78,57.245,2581
02/18/2016,57.09,57.09,56.8919,56.9693,6357
02/19/2016,56.74,56.74,56.4,56.68,328116
02/22/2016,57.7,57.87,57.54,57.87,32173
02/23/2016,57.41,57.41,57.03,57.07,10289
02/24/2016,56.118,57.32,56.118,57.32,3756
02/25/2016,57.3092,58.02,57.3092,58.02,829
02/26/2016,58.2064,58.5,58.03,58.03,28023
02/29/2016,58,58.3498,57.788,57.8732,8689
03/01/2016,57.9212,59.03,57.9212,59.03,11754
03/02/2016,58.92,59.48,58.92,59.48,69544
03/03/2016,59.4001,59.93,59.4001,59.93,6989
03/04/2016,59.75,60.4765,59.75,60.11,114616
03/07/2016,59.88,60.74,59.88,60.62,104050
03/08/2016,59.768,59.94,59.4101,59.4101,35164
03/09/2016,59.82,60.1536,59.77,59.99,19378
03/10/2016,60.24,60.5,59.39,60.16,12381
03/11/2016,60.98,61.33,60.96,61.33,17844
03/14/2016,61.16,61.25,60.845,61.1,116906
03/15/2016,60.79,60.79,60.44,60.7401,9693
03/16/2016,60.8101,61.29,60.5957,61.22,20406
03/17/2016,61.18,61.8201,61.18,61.59,27763
03/18/2016,61.86,62.21,61.86,62.1,12461
03/21/2016,62.0773,62.18,61.9784,62.16,9551
03/22/2016,61.68,62.31,61.68,62.09,10680
03/23/2016,61.51,61.51,60.77,60.83,19592
03/24/2016,60.61,60.76,60.13,60.74,69970
03/28/2016,60.8,60.91,60.6581,60.79,33574
03/29/2016,60.62,61.24,60.51,61.24,48999
03/30/2016,61.689,61.76,61.2645,61.5,48917
03/31/2016,61.44,61.57,61.2811,61.35,17754
04/01/2016,60.69,61.45,60.69,61.43,8489
04/04/2016,61.38,61.38,60.96,61.03,8534
04/05/2016,60.36,60.58,60.35,60.4,11650
04/06/2016,60.63,61.06,60.36,61.04,6198
04/07/2016,60.7399,60.79,59.93,60.18,9015
04/08/2016,60.5,60.78,60.13,60.34,5412
04/11/2016,60.95,60.95,60.19,60.25,4257
04/12/2016,60.48,60.98,60.48,60.86,11096
04/13/2016,61.4799,61.85,61.42,61.81,66450
04/14/2016,61.73,61.76,61.58,61.74,6154
04/15/2016,61.7275,61.75,61.4507,61.52,7245
04/18/2016,61.5,62.02,61.36,62.02,7511
04/19/2016,62.57,62.64,62.29,62.58,10083
04/20/2016,62.76,63.26,62.71,63,58079
04/21/2016,63.2,63.2,62.66,62.68,4133
04/22/2016,62.95,63.02,62.7533,63.02,3183
04/25/2016,62.81,62.81,62.46,62.73,5470
04/26/2016,62.75,63.05,62.75,63.05,215709
04/27/2016,63.213,63.39,62.9,63.39,117699
04/28/2016,63,63.44,62.68,62.7,9835
04/29/2016,62.23,62.23,61.4978,61.81,2264
05/02/2016,61.93,62.08,61.631,62.03,9161
05/03/2016,61.66,61.66,61.01,61.31,161146
05/04/2016,60.84,61.07,60.53,60.66,33358
05/05/2016,60.75,60.976,60.48,60.51,23511
05/06/2016,60.37,60.79,60.29,60.78,3056
05/09/2016,60.89,60.93,60.59,60.64,9620
05/10/2016,61.04,61.45,61.02,61.43,78520
05/11/2016,61,61.29,60.79,60.79,30195
05/12/2016,60.48,60.75,60.2487,60.57,12421
05/13/2016,60.43,60.7,59.89,59.99,419781
05/16/2016,60.49,60.82,60.4725,60.7,54156
05/17/2016,60.7,60.89,60.22,60.39,7212
05/18/2016,60.46,60.74,60.14,60.44,13385
05/19/2016,60.49,60.518,60.07,60.44,5697
05/20/2016,60.63,61.14,60.63,60.99,48690
05/23/2016,60.98,61.21,60.89,60.98,31119
05/24/2016,61.63,61.83,61.63,61.78,12743
05/25/2016,62.2,62.4832,62.2,62.4,6646
05/26/2016,62.4072,62.47,62.2928,62.35,8044
05/27/2016,62.35,62.63,62.35,62.63,4164
05/31/2016,62.78,62.83,62.43,62.72,21574
06/01/2016,62.22,62.77,62.17,62.7,14764
06/02/2016,62.6189,62.95,62.6189,62.95,21263
06/03/2016,62.84,62.84,62.24,62.6,11184
06/06/2016,62.78,63.1499,62.78,63.02,16428
06/07/2016,63.29,63.49,63.13,63.29,71297
06/08/2016,63.27,63.49,63.27,63.44,139959
06/09/2016,63.16,63.2904,62.9624,63.26,24919
06/10/2016,62.66,62.7154,62.29,62.53,138602
06/13/2016,62.19,62.28,61.82,61.86,15057
06/14/2016,61.75,61.82,61.1,61.46,21108
06/15/2016,61.54,61.91,61.39,61.47,164324
06/16/2016,61.24,61.54,60.71,61.45,15357
06/17/2016,61.45,61.78,61.39,61.6,12816
06/20/2016,62.25,62.55,61.99,61.99,5383
06/21/2016,61.62,61.85,61.5,61.76,191247
06/22/2016,62.09,62.1328,61.6,61.65,6915
06/23/2016,62.46,62.63,62.33,62.63,23107
06/24/2016,60.6,61.21,59.95,60.03,172656
06/27/2016,59.54,59.54,58.1999,58.44,51391
06/28/2016,59.2,59.66,58.97,59.6,37942
06/29/2016,60.15,60.8292,60.15,60.7,27058
06/30/2016,60.8,61.63,60.57,61.63,22474
07/01/2016,61.6101,61.85,61.6,61.76,11708
07/05/2016,61.35,61.35,60.65,60.9,29511
07/06/2016,60.49,61.33,60.4894,61.33,12353
07/07/2016,61.45,61.92,61.168,61.4,3829849
07/08/2016,61.88,62.6141,61.88,62.54,23055
07/11/2016,62.67,62.9639,62.67,62.82,11201
07/12/2016,63.28,63.7,63.28,63.64,185072
07/13/2016,63.75,63.785,63.38,63.66,153122
07/14/2016,64.21,64.276,64.05,64.1,6608
07/15/2016,64.0764,64.16,63.9601,64.09,15404
07/18/2016,64.13,64.38,64.08,64.29,46597
07/19/2016,64.02,64.205,63.99,64.17,72360
07/20/2016,64.22,64.62,64.169,64.55,8868
07/21/2016,64.67,64.67,64.1401,64.32,9888
07/22/2016,64.43,64.61,64.35,64.61,9401
07/25/2016,64.59,64.59,64.35,64.48,9345
07/26/2016,64.532,64.718,64.43,64.66,135564
07/27/2016,64.87,64.895,64.43,64.62,49668
07/28/2016,64.29,64.49,64.1,64.411,7119
07/29/2016,64.18,64.42,64.103,64.42,8356
08/01/2016,64.33,64.4,64.03,64.13,53273
08/02/2016,64,64,63.06,63.32,17923
08/03/2016,63.29,63.84,63.2783,63.8101,15253
08/04/2016,63.87,63.95,63.76,63.82,4877
08/05/2016,64.17,64.6599,64.17,64.64,9649
08/08/2016,64.71,64.86,64.6,64.6,7078
08/09/2016,64.75,64.78,64.6,64.66,7665
08/10/2016,64.61,64.61,64.28,64.34,5935
08/11/2016,64.69,64.91,64.5183,64.81,64222
08/12/2016,64.66,64.8,64.61,64.77,14064
08/15/2016,64.9,65.28,64.9,65.21,20380
08/16/2016,65,65.09,64.9818,64.9818,9903
08/17/2016,64.7152,64.98,64.6,64.97,4637
08/18/2016,64.9999,65.2299,64.9999,65.21,16324
08/19/2016,65.04,65.2499,64.82,65.17,34546
08/22/2016,65.04,65.14,64.87,65.06,8860
08/23/2016,65.28,65.55,65.28,65.38,7684
08/24/2016,65.285,65.4,64.9201,65.03,56335
08/25/2016,64.955,65.07,64.8419,64.94,6965
08/26/2016,65.167,65.394,64.7,64.85,75655
08/29/2016,65.07,65.3499,65.05,65.26,86386
08/30/2016,65.21,65.31,65.171,65.28,35875
08/31/2016,65.05,65.22,64.81,65.22,39460
09/01/2016,65.33,65.33,64.69,65.03,25554
09/02/2016,65.29,65.51,65.251,65.4,11550
09/06/2016,65.49,65.53,65.1501,65.53,29522
09/07/2016,65.53,65.7,65.53,65.67,5324
09/08/2016,65.6,65.7499,65.5,65.63,643208
09/09/2016,65.17,65.259,64.14,64.15,94791
09/12/2016,64.11,65.23,64.11,65.13,28466
09/13/2016,64.5301,64.55,64.165,64.38,10179
09/14/2016,64.23,64.67,64.06,64.115,22386
09/15/2016,64.69,65.0016,64.69,64.93,7624
09/16/2016,64.85,64.93,64.565,64.835,130691
09/19/2016,65.23,65.4099,64.83,64.87,12213
09/20/2016,65.09,65.11,64.6852,64.79,11132
09/21/2016,65.17,65.5,64.88,65.47,11140
09/22/2016,65.97,66,65.7,65.8,13334
09/23/2016,65.75,65.83,65.435,65.53,15666
09/26/2016,64.58,64.81,64.41,64.41,39202
09/27/2016,64.28,64.84,64.28,64.84,26985
09/28/2016,65.01,65.24,64.61,65.22,80204
09/29/2016,65.26,65.26,64.33,64.49,728443
09/30/2016,64.91,65.48,64.84,65.28,551886
10/03/2016,65.08,65.23,64.99,65.14,1087621
10/04/2016,65.37,65.47,64.84,64.9889,22708
10/05/2016,65.29,65.72,65.29,65.558,45205
10/06/2016,65.46,65.595,65.17,65.535,22357
10/07/2016,65.53,65.715,64.93,65.18,24779
10/10/2016,65.71,65.823,65.5614,65.62,17934
10/11/2016,65.42,65.42,64.53,64.76,15472
10/12/2016,64.83,64.83,64.5735,64.71,616686
10/13/2016,64.29,64.58,63.6921,64.41,185095
10/14/2016,64.87,64.97,64.33,64.34,371233
10/17/2016,64.35,64.52,64.1408,64.18,26418
10/18/2016,64.75,64.91,64.51,64.72,23972
10/19/2016,64.7,64.9153,64.63,64.81,134765
10/20/2016,64.82,64.92,64.53,64.77,54806
10/21/2016,64.33,64.66,64.33,64.57,425876
10/24/2016,64.88,65,64.71,64.86,39099
10/25/2016,64.9,64.9,64.49,64.62,904371
10/26/2016,64.22,64.7995,64.11,64.62,1101074
10/27/2016,64.815,64.88,64.37,64.37,34757
10/28/2016,64.36,64.795,64.11,64.33,62786
10/31/2016,64.485,64.63,64.4,64.5,55466
11/01/2016,64.73,64.78,63.6,64.06,31059
11/02/2016,63.89,64.2,63.77,63.84,626319
11/03/2016,63.98,64.1,63.405,63.47,148302
11/04/2016,63.38,63.89,63.31,63.37,294648
11/07/2016,64.25,64.8,64.2319,64.79,121392
11/08/2016,64.71,65.17,64.4398,64.97,1014274
11/09/2016,64.83,66.5728,64.59,66.28,1470053
11/10/2016,66.74,67.55,66.59,67.04,426999
11/11/2016,66.67,67.11,66.5,67.1,469029
11/14/2016,67.3,67.88,67.28,67.7928,190361
11/15/2016,68.02,68.33,67.6,68.33,178069
11/16/2016,68.15,68.205,67.9,68.01,1642294
11/17/2016,67.87,68.19,67.82,68.19,85603
11/18/2016,68.28,68.4,68.0076,68.05,102908
11/21/2016,68.21,68.49,68.19,68.45,129066
11/22/2016,68.57,68.72,68.4,68.7,116692
11/23/2016,68.57,68.93,68.51,68.93,60635
11/25/2016,69.05,69.21,68.93,69.16,60137
11/28/2016,69.07,69.1,68.65,68.77,208869
11/29/2016,68.72,69,68.5894,68.81,311363
11/30/2016,69.13,69.26,68.9801,69.07,46982
12/01/2016,69.2,69.71,69.05,69.17,964452
12/02/2016,69.18,69.36,68.98,69.05,28279
12/05/2016,69.41,69.66,69.26,69.44,128107
12/06/2016,69.57,69.84,69.3565,69.83,236282
12/07/2016,69.8,71.03,69.72,70.95,94595
12/08/2016,71.04,71.55,71,71.32,303672
12/09/2016,71.48,71.73,71.43,71.71,665773
12/12/2016,71.62,71.8159,71.2622,71.44,424060
12/13/2016,71.71,72.05,71.5396,71.85,287384
12/14/2016,71.49,72.04,71.09,71.18,67019
12/15/2016,71.21,71.9,71.21,71.55,439638
12/16/2016,71.72,72.02,71.2,71.31,62292
12/19/2016,71.34,71.58,71.243,71.45,52663
12/20/2016,71.56,71.86,71.56,71.74,39470
12/21/2016,71.75,71.77,71.61,71.63,109744
12/22/2016,71.28,71.29,70.735,70.87,804407
12/23/2016,70.82,71.06,70.82,71.06,42044
12/27/2016,71.07,71.39,71.05,71.23,42811
12/28/2016,71.31,71.41,70.49,70.55,28225
12/29/2016,70.48,70.66,70.263,70.44,601275
12/30/2016,70.53,70.53,69.965,70.19,85549
01/03/2017,70.7,71.06,70.41,70.92,345002
01/04/2017,71.1,71.74,71.1,71.67,169708
01/05/2017,71.4,71.55,70.88,71.28,134147
01/06/2017,71.26,71.43,70.99,71.21,52200
01/09/2017,71.05,71.2358,70.92,70.95,65982
01/10/2017,71,71.5598,70.94,71.23,2507471
01/11/2017,71.23,71.33,70.8729,71.25,123972
01/12/2017,71.06,71.18,70.39,70.99,60967
01/13/2017,71.03,71.28,70.89,71.03,39798
01/17/2017,70.8,71,70.54,70.72,141487
