Date,Open,High,Low,Close,Volume
01/18/2017,70.71,70.87,70.5075,70.86,608405
01/19/2017,70.87,70.99,70.36,70.56,325606
01/20/2017,70.72,70.91,70.46,70.67,843700
01/23/2017,70.65,70.71,70.185,70.44,166891
01/24/2017,70.53,71.28,70.53,71.18,174679
01/25/2017,71.65,72.0234,71.57,72.01,124860
01/26/2017,71.98,72.11,71.78,71.82,482467
01/27/2017,71.85,71.93,71.42,71.51,86239
01/30/2017,71.26,71.26,70.579,71.06,89656
01/31/2017,70.86,71.12,70.55,71.08,438866
02/01/2017,71.61,71.75,71.2306,71.57,1180929
02/02/2017,71.35,71.56,71.195,71.44,86945
02/03/2017,71.86,72.224,71.77,72.18,51295
02/06/2017,72.06,72.33,71.94,72.12,89638
02/07/2017,72.17,72.3,71.876,71.96,852630
02/08/2017,71.66,71.87,71.46,71.84,420823
02/09/2017,71.93,72.51,71.93,72.33,239042
02/10/2017,72.45,72.62,72.3,72.56,46672
02/13/2017,72.74,73.249,72.74,73.1,102065
02/14/2017,73.16,73.66,73.06,73.66,180157
02/15/2017,73.71,74.19,73.68,74.15,110852
02/16/2017,74.16,74.32,73.88,74.12,99455
02/17/2017,73.77,74.17,73.75,74.17,114565
02/21/2017,74.38,74.8099,74.38,74.74,167460
02/22/2017,74.62,74.66,74.43,74.56,218929
02/23/2017,74.81,74.81,74.33,74.41,42647
02/24/2017,73.95,74.48,73.91,74.48,97988
02/27/2017,74.46,74.79,74.37,74.75,111679
02/28/2017,74.45,74.49,74.1901,74.33,86858
03/01/2017,75,75.57,75,75.32,141221
03/02/2017,75.32,75.32,74.81,74.87,383524
03/03/2017,74.86,75.035,74.72,75.03,125407
03/06/2017,74.68,74.68,74.23,74.52,72510
03/07/2017,74.31,74.44,74.01,74.08,160908
03/08/2017,74.21,74.42,73.87,73.96,262613
03/09/2017,73.9,74.07,73.435,73.79,228189
03/10/2017,74.16,74.2,73.7,74.06,141334
03/13/2017,74.04,74.12,73.8499,73.94,93472
03/14/2017,73.75,73.75,73.32,73.64,1490536
03/15/2017,73.71,74.38,73.66,74.24,482187
03/16/2017,74.3,74.33,73.96,74.11,117357
03/17/2017,74.23,74.23,73.78,73.78,67083
03/20/2017,73.75,73.81,73.465,73.5784,90901
03/21/2017,73.77,73.77,72.24,72.3,270934
03/22/2017,72.17,72.68,72.09,72.56,81142
03/23/2017,72.49,72.93,72.335,72.5,251493
03/24/2017,72.33,72.515,71.75,72.08,87772
03/27/2017,71.45,72.09,71.21,72.04,266202
03/28/2017,71.93,72.96,71.91,72.78,79603
03/29/2017,72.72,73.095,72.68,72.97,168497
03/30/2017,72.91,73.38,72.87,73.31,125039
03/31/2017,73.18,73.4,73.12,73.12,247436
04/03/2017,73.19,73.22,72.32,72.83,156170
04/04/2017,72.62,72.88,72.56,72.88,119846
04/05/2017,73.14,73.43,72.38,72.46,112513
04/06/2017,72.49,72.97,72.34,72.76,64458
04/07/2017,72.64,72.95,72.5344,72.7,84768
04/10/2017,72.74,73.08,72.56,72.78,479686
04/11/2017,72.64,72.67,72,72.67,397872
04/12/2017,72.67,72.67,72.13,72.26,540787
04/13/2017,72.18,72.4,71.71,71.73,155801
04/17/2017,71.88,72.29,71.75,72.26,78770
04/18/2017,72.05,72.2,71.64,71.97,103741
04/19/2017,72.21,72.38,71.81,71.92,65625
04/20/2017,72.17,72.82,72.15,72.66,80218
04/21/2017,72.58,72.76,72.16,72.34,51981
04/24/2017,73.09,73.33,72.96,73.21,237523
04/25/2017,73.52,73.67,73.43,73.56,113268
04/26/2017,73.51,73.99,73.51,73.62,102731
04/27/2017,73.65,73.68,73.29,73.65,41868
04/28/2017,73.7,73.7,73.219,73.28,65222
05/01/2017,73.41,73.61,73.285,73.33,75786
05/02/2017,73.43,73.46,73.12,73.36,47173
05/03/2017,73.02,73.31,72.95,73.24,109223
05/04/2017,73.32,73.42,72.84,73.16,68097
05/05/2017,73.32,73.61,73.16,73.61,52178
05/08/2017,73.59,73.75,73.44,73.69,53767
05/09/2017,73.84,73.96,73.61,73.74,56640
05/10/2017,73.66,73.86,73.55,73.85,692127
05/11/2017,73.65,73.78,73.24,73.63,413908
05/12/2017,73.55,73.56,73.19,73.31,32142
05/15/2017,73.51,73.8599,73.45,73.71,573528
05/16/2017,73.81,73.81,73.31,73.51,75698
05/17/2017,72.85,73.03,71.78,71.84,73732
05/18/2017,71.61,72.21,71.535,71.92,225602
05/19/2017,72.18,72.7,72.18,72.46,59363
05/22/2017,72.69,72.84,72.515,72.75,36313
05/23/2017,72.91,73.09,72.7,73.06,272821
05/24/2017,73.12,73.12,72.93,73.1,54174
05/25/2017,73.36,73.54,73.235,73.35,128919
05/26/2017,73.24,73.4,73.09,73.38,103118
05/30/2017,73.22,73.52,73.1835,73.33,89167
05/31/2017,73.41,73.58,72.86,73.19,140424
06/01/2017,73.28,73.91,73.2,73.91,616951
06/02/2017,73.94,74.07,73.73,73.97,292527
06/05/2017,73.96,73.96,73.6901,73.78,184678
06/06/2017,73.56,73.6447,73.3768,73.46,63454
06/07/2017,73.52,73.76,73.43,73.68,350864
06/08/2017,73.66,74.11,73.66,73.89,39540
06/09/2017,74.07,74.4097,73.7,74.05,230192
06/12/2017,73.94,74.19,73.79,74.13,1274871
06/13/2017,74.41,74.41,74.17,74.39,200610
06/14/2017,74.41,74.55,73.76,74.11,697235
06/15/2017,73.54,73.73,73.4,73.73,76405
06/16/2017,73.62,73.62,73.1,73.42,99272
06/19/2017,73.7,74.17,73.65,74.13,820299
06/20/2017,74.06,74.06,73.5082,73.56,78918
06/21/2017,73.64,73.68,73.33,73.48,60978
06/22/2017,73.46,73.81,73.4501,73.62,87647
06/23/2017,73.69,73.78,73.5,73.68,308911
06/26/2017,73.92,74.2897,73.83,74.02,835168
06/27/2017,73.46,73.8,73.14,73.14,93119
06/28/2017,73.43,74,73.43,73.9,70800
06/29/2017,74.06,74.1345,73.02,73.49,61055
06/30/2017,73.8,73.845,73.45,73.57,56163
07/03/2017,73.87,74.365,73.87,74.13,64105
07/05/2017,74.26,74.28,73.7783,74.15,104089
07/06/2017,73.88,73.95,73.36,73.4,37611
07/07/2017,73.51,73.865,73.47,73.8,25721
07/10/2017,73.63,73.83,73.59,73.67,177943
07/11/2017,73.6,73.69,73.24,73.6,219147
07/12/2017,73.9,74.13,73.9,74.03,34675
07/13/2017,74.09,74.43,74.06,74.39,213986
07/14/2017,74.41,74.86,74.4,74.75,2245844
07/17/2017,74.75,75,74.68,74.89,245678
07/18/2017,74.73,74.73,74.41,74.68,73678
07/19/2017,74.76,75.02,74.75,75.02,75236
07/20/2017,75.09,75.1299,74.8,74.94,111833
07/21/2017,74.75,74.85,74.53,74.85,117316
07/24/2017,74.84,74.88,74.73,74.85,152729
07/25/2017,75.19,75.56,75.19,75.28,55888
07/26/2017,75.39,75.41,75.02,75.1,39820
07/27/2017,75.14,75.28,74.54,75.01,208054
07/28/2017,74.82,75.05,74.77,75.01,1268033
07/31/2017,75.17,75.26,74.9735,75.03,81876
08/01/2017,75.21,75.29,74.85,75.21,73149
08/02/2017,75.55,75.63,75.11,75.39,202146
08/03/2017,75.42,75.43,75.09,75.14,147002
08/04/2017,75.36,75.41,75.19,75.29,43926
08/07/2017,75.48,75.61,75.36,75.53,545456
08/08/2017,75.51,76.13,75.3706,75.5,53078
08/09/2017,75.23,75.41,75.1,75.4,54625
08/10/2017,75.13,75.13,74.13,74.15,670445
08/11/2017,74.04,74.43,74.04,74.19,126113
08/14/2017,74.75,75.06,74.75,74.92,403390
08/15/2017,75,75.07,74.86,74.93,42739
08/16/2017,75.04,75.25,74.855,74.97,215628
08/17/2017,74.73,74.77,73.63,73.67,60113
08/18/2017,73.57,73.89,73.3,73.39,138286
08/21/2017,73.45,73.47,73.08,73.37,75709
08/22/2017,73.67,74.18,73.65,74.18,53579
08/23/2017,73.77,74.22,73.77,74.04,40287
08/24/2017,74.16,74.31,73.83,73.87,73943
08/25/2017,74.13,74.4297,74.12,74.2,60232
08/28/2017,74.29,74.44,74.13,74.3,106755
08/29/2017,73.7,74.38,73.7,74.31,47174
08/30/2017,74.35,74.79,74.23,74.71,82059
08/31/2017,75.01,75.31,75.01,75.19,61811
09/01/2017,75.48,75.8,75.475,75.72,188953
09/05/2017,75.5,75.51,74.62,74.98,1314220
09/06/2017,75.2,75.4913,75.14,75.41,235858
09/07/2017,75.52,75.53,75.11,75.23,82166
09/08/2017,75.12,75.24,74.98,75.05,295231
09/11/2017,75.5,75.99,75.5,75.96,66382
09/12/2017,76.19,76.68,76.19,76.52,601019
09/13/2017,76.44,76.66,76.36,76.66,225152
09/14/2017,76.46,76.68,76.46,76.55,153933
09/15/2017,76.52,76.83,76.43,76.83,617260
09/18/2017,76.95,77.16,76.82,76.91,362723
09/19/2017,77.09,77.09,76.77,76.89,65277
09/20/2017,76.96,76.96,76.56,76.865,66620
09/21/2017,76.76,76.87,76.59,76.73,89185
09/22/2017,76.66,76.92,76.6,76.87,41254
09/25/2017,76.8,77.22,76.78,77.02,54908
09/26/2017,76.73,76.89,76.64,76.76,352633
09/27/2017,77.13,77.32,76.76,77.24,166118
09/28/2017,76.96,77.18,76.95,77.16,93291
09/29/2017,77.12,77.3625,77.03,77.32,164990
10/02/2017,77.47,78.02,77.4,78.02,824385
10/03/2017,78.18,78.44,78.06,78.44,529128
10/04/2017,78.45,78.58,78.338,78.39,200182
10/05/2017,78.44,78.87,78.44,78.79,58762
10/06/2017,78.57,78.78,78.5,78.6,59061
10/09/2017,78.68,78.78,78.34,78.47,32300
10/10/2017,78.68,78.95,78.575,78.83,104437
10/11/2017,78.71,78.9,78.71,78.88,248766
10/12/2017,78.77,78.77,78.44,78.51,81471
10/13/2017,78.54,78.91,78.43,78.77,52918
10/16/2017,78.9,78.95,78.66,78.82,58656
10/17/2017,78.88,78.88,78.7,78.82,243583
10/18/2017,78.99,79.05,78.83,78.96,219807
10/19/2017,78.49,78.88,78.34,78.88,47814
10/20/2017,79.31,79.45,79.2,79.41,32129
10/23/2017,79.59,79.7,79.3158,79.36,144498
10/24/2017,79.58,79.869,79.53,79.7,150773
10/25/2017,79.635,79.66,78.651,79.16,44189
10/26/2017,79.45,79.6,79.18,79.3,138364
10/27/2017,79.3,79.4879,78.89,79.48,2610611
10/30/2017,79.12,79.47,79.04,79.21,142471
10/31/2017,79.33,79.44,79.1801,79.34,65231
11/01/2017,79.67,79.93,79.45,79.57,101871
11/02/2017,79.72,79.74,79.17,79.71,88253
11/03/2017,79.83,79.96,79.6874,79.89,53428
11/06/2017,79.98,80.09,79.75,80.04,626243
11/07/2017,80.19,80.23,79.58,79.79,513878
11/08/2017,79.81,79.98,79.58,79.98,49489
11/09/2017,79.61,79.79,79.18,79.75,52392
11/10/2017,79.79,79.88,79.57,79.85,149812
11/13/2017,79.46,80.04,79.46,79.91,164800
11/14/2017,79.71,79.72,79.38,79.56,60651
11/15/2017,79.23,79.46,78.7701,79.26,210377
11/16/2017,79.84,80.57,79.83,80.41,298735
11/17/2017,80.15,80.44,80.15,80.31,68666
11/20/2017,80.49,80.64,80.295,80.59,106052
11/21/2017,80.98,81.13,80.8865,81.04,172276
11/22/2017,81.12,81.17,80.965,81.05,255661
11/24/2017,81.29,81.3,81.03,81.06,23107
11/27/2017,81.1,81.1,80.66,80.75,82051
11/28/2017,80.88,81.75,80.82,81.72,53437
11/29/2017,81.95,82.49,81.95,82.18,639893
11/30/2017,82.47,83.19,82.42,82.64,154525
12/01/2017,82.64,82.69,81.11,82.43,308471
12/04/2017,83.28,83.53,82.82,82.82,113591
12/05/2017,82.97,82.97,82.29,82.33,588777
12/06/2017,82.26,82.35,81.96,82.12,1371185
12/07/2017,82.09,82.52,82,82.44,256583
12/08/2017,82.84,83.06,82.65,83.06,98978
12/11/2017,83.1,83.47,83.03,83.465,64593
12/12/2017,83.87,83.87,83.34,83.48,119197
12/13/2017,83.53,83.7523,83.4,83.4,130871
12/14/2017,83.45,83.64,82.7855,82.83,214399
12/15/2017,83.02,83.86,83.02,83.63,221965
12/18/2017,84.25,84.7,84.09,84.64,800656
12/19/2017,84.68,84.84,84.37,84.39,362459
12/20/2017,84.89,84.89,84.43,84.64,857744
12/21/2017,84.47,84.57,84.23,84.34,169199
12/22/2017,84.44,84.44,84.08,84.27,80107
12/26/2017,84.09,84.2,83.83,84.07,210497
12/27/2017,84.18,84.18,83.82,83.95,676338
12/28/2017,84.2,84.2,83.92,84.13,66949
12/29/2017,84.26,84.47,83.62,83.62,128724
01/02/2018,83.87,84.73,83.86,84.73,198870
01/03/2018,84.82,84.87,84.63,84.83,572708
01/04/2018,85.03,85.3399,84.84,85.3,434679
01/05/2018,85.61,85.7,85.36,85.69,180072
01/08/2018,85.75,85.86,85.4012,85.86,348384
01/09/2018,85.83,86.12,85.76,85.85,503462
01/10/2018,85.67,86.09,85.46,85.86,339946
01/11/2018,86.15,86.92,86.12,86.92,740931
01/12/2018,87.18,87.63,87.18,87.58,108332
01/16/2018,88.13,88.28,86.97,87.25,439247
01/17/2018,87.38,88.23,87.19,88.09,158789
01/18/2018,88.16,88.2,87.82,87.99,278063
01/19/2018,88.32,88.32,87.78,88.19,240227
01/22/2018,88.23,88.83,88.08,88.83,120190
01/23/2018,88.81,88.97,88.53,88.85,176269
01/24/2018,89,89.1,88.09,88.59,282203
01/25/2018,88.97,88.97,87.88,88.15,175862
01/26/2018,88.48,89.39,88.48,89.39,506114
01/29/2018,89.21,89.4,88.87,88.93,199701
01/30/2018,87.99,88.21,87.33,87.58,294889
01/31/2018,87.85,88.1,86.89,87.27,580691
02/01/2018,86.83,87.47,86.82,87.1,289942
02/02/2018,86.65,86.65,84.79,84.83,260011
02/05/2018,84.15,85.19,81.38,81.57,632356
02/06/2018,80.02,83.68,80.02,83.49,850855
02/07/2018,83.17,84.699,83.17,83.36,635832
02/08/2018,83.39,83.6,80.26,80.26,754628
02/09/2018,81.25,81.78,78.5,81.24,717571
02/12/2018,81.92,82.98,81.42,82.46,379264
02/13/2018,82.13,82.9,81.9,82.78,371863
02/14/2018,82.17,84.12,82.17,84.03,281148
02/15/2018,84.64,84.86,83.66,84.86,272394
02/16/2018,84.69,85.62,84.67,84.84,1266733
02/20/2018,84.4,84.85,83.86,84.16,270163
02/21/2018,84.21,85.09,83.61,83.65,242629
02/22/2018,84.11,84.61,83.56,83.76,506099
02/23/2018,84.35,85.14,84.15,85.14,132312
02/26/2018,85.6,86.3,85.31,86.24,200183
02/27/2018,86.35,86.745,85.27,85.27,458273
02/28/2018,85.77,85.81,84.38,84.39,191748
03/01/2018,84.33,84.94,82.56,83.24,1335020
03/02/2018,82.54,83.81,82.2,83.0679,489276
03/05/2018,83.12,84.761,83.12,84.54,147871
03/06/2018,84.94,85,84.34,84.85,131877
03/07/2018,84.14,84.73,83.83,84.62,192868
03/08/2018,85.02,85.02,84.29,84.8,299810
03/09/2018,85.22,86.21,85.17,86.21,277565
03/12/2018,86.41,86.5,86.01,86.22,820851
03/13/2018,86.72,87.05,85.75,85.98,153367
03/14/2018,86.27,86.49,85.2,85.38,143225
03/15/2018,85.49,85.71,84.98,85.16,80078
03/16/2018,85.22,85.899,85.22,85.55,250124
03/19/2018,85.28,85.39,83.85,84.46,147843
03/20/2018,84.77,84.89,84.43,84.59,106490
03/21/2018,84.6,85.27,84.44,84.44,184148
03/22/2018,83.32,83.57,81.95,82,306492
03/23/2018,82.24,82.27,79.93,79.98,637863
03/26/2018,81.35,82.4,80.52,82.34,735145
03/27/2018,82.73,82.83,80.47,80.99,463250
03/28/2018,81.09,81.73,80.58,80.87,613582
03/29/2018,81.39,82.48,81.21,82.02,243663
04/02/2018,81.65,81.93,79.17,80.17,696231
04/03/2018,80.49,81.48,80.12,81.36,897737
04/04/2018,80.12,82.5,80.11,82.33,328673
04/05/2018,82.86,83.1,82.485,82.81,177377
04/06/2018,82.15,82.66,80.46,81.07,1164330
04/09/2018,81.67,82.61,81.26,81.33,350680
04/10/2018,82.39,83.08,82.09,82.8,553126
04/11/2018,82.27,82.93,82.27,82.38,783348
04/12/2018,82.77,83.55,82.77,83.26,524635
04/13/2018,83.84,83.84,82.6,82.94,254580
04/16/2018,83.59,84.07,83.23,83.73,172484
04/17/2018,84.4,84.52,84.11,84.34,197669
04/18/2018,84.6,84.89,84.39,84.52,639372
04/19/2018,84.26,84.26,83.37,83.69,241087
04/20/2018,83.56,83.57,82.55,82.85,176687
04/23/2018,82.96,83.282,82.57,82.94,212087
04/24/2018,83.4,83.66,81.78,82.29,379835
04/25/2018,82.41,82.9,81.73,82.75,1061584
04/26/2018,82.95,83.3,82.58,83.1,222475
04/27/2018,83.16,83.34,82.82,83.08,190716
04/30/2018,83.23,83.65,82.34,82.34,137363
05/01/2018,82.23,82.38,81.52,82.38,418250
05/02/2018,82.4,82.65,81.79,81.92,265105
05/03/2018,81.67,81.67,80.41,81.44,548288
05/04/2018,81.23,82.72,80.96,82.49,165532
05/07/2018,82.77,82.87,82.34,82.52,279834
05/08/2018,82.54,82.7934,82.09,82.61,254384
05/09/2018,82.76,83.37,82.58,83.28,120660
05/10/2018,83.46,84.26,83.46,84.1,501567
05/11/2018,84.15,84.49,83.9378,84.35,116760
05/14/2018,84.69,84.91,84.47,84.58,163402
05/15/2018,84.25,84.42,84.02,84.33,273867
05/16/2018,84.46,85.2,84.46,85.05,178992
05/17/2018,84.85,85.44,84.78,85.05,625638
05/18/2018,84.96,84.96,84.4764,84.49,127933
05/21/2018,85.13,85.43,84.93,85.17,239263
05/22/2018,85.5,85.62,84.97,85.06,206905
05/23/2018,84.69,84.98,84.26,84.98,124490
05/24/2018,84.87,84.99,84.14,84.9,269904
05/25/2018,84.61,84.82,84.3701,84.59,271646
05/29/2018,84.07,84.3,83.19,83.58,301732
05/30/2018,83.98,84.66,83.96,84.5,184085
05/31/2018,84.56,84.59,83.7,83.97,296418
06/01/2018,84.53,85.0122,84.5,84.94,442808
06/04/2018,85.19,85.56,85.19,85.35,113681
06/05/2018,85.37,85.5949,85.21,85.52,139716
06/06/2018,85.69,86.24,85.4,86.24,535618
06/07/2018,86.48,86.66,86.06,86.42,355225
06/08/2018,86.27,86.57,86.05,86.55,184194
06/11/2018,86.6,86.98,86.57,86.75,192083
06/12/2018,86.98,86.98,86.45,86.69,764851
06/13/2018,86.86,86.86,86.32,86.35,210149
06/14/2018,86.7,86.7,86.21,86.32,262715
06/15/2018,85.95,86.28,85.45,86.19,261036
06/18/2018,85.72,85.99,85.42,85.92,149965
06/19/2018,85.08,85.49,84.68,85.44,655632
06/20/2018,85.75,85.79,85.32,85.58,207020
06/21/2018,85.59,85.59,84.8,84.97,148100
06/22/2018,85.49,85.54,84.93,84.95,105169
06/25/2018,84.47,84.53,83.17,83.74,371150
06/26/2018,83.49,83.65,83.07,83.39,424870
06/27/2018,83.58,84.11,82.72,82.74,323332
06/28/2018,82.47,83.03,82.01,82.82,296339
06/29/2018,83.18,83.53,82.56,82.61,188859
07/02/2018,82.17,82.79,81.97,82.79,547220
07/03/2018,83.13,83.1302,82.2799,82.34,79515
07/05/2018,82.96,83.0702,82.43,83.07,166210
07/06/2018,83.06,83.79,82.85,83.67,184167
07/09/2018,83.99,84.79,83.99,84.79,175138
07/10/2018,85.06,85.07,84.73,84.99,483476
07/11/2018,84.44,84.44,83.77,83.85,216555
07/12/2018,84.31,84.63,84.0235,84.51,520314
07/13/2018,84.5,84.719,84.35,84.49,188970
07/16/2018,84.46,84.57,84.21,84.42,114264
07/17/2018,84.27,84.76,84.2577,84.64,162266
07/18/2018,84.695,85,84.64,84.9,95516
07/19/2018,84.77,84.9,84.39,84.71,164986
07/20/2018,84.5,84.69,84.3,84.39,100639
07/23/2018,84.33,84.69,84.11,84.6,102274
07/24/2018,84.92,85.19,84.5299,84.7,149900
07/25/2018,84.45,85.13,84.088,85.08,244750
07/26/2018,85.09,85.67,85.07,85.37,165474
07/27/2018,85.14,85.46,84.6702,84.91,221202
07/30/2018,84.95,85.28,84.95,85.09,225933
07/31/2018,85.4,85.7247,85.29,85.43,550103
08/01/2018,85.62,85.879,85.1698,85.34,343759
08/02/2018,85.03,85.94,84.88,85.88,152813
08/03/2018,85.99,86.55,85.97,86.53,121333
08/06/2018,86.4,86.83,86.34,86.74,136903
08/07/2018,86.8,87.16,86.8,86.97,558900
08/08/2018,86.97,87.13,86.76,87,152034
08/09/2018,87.06,87.1802,86.77,86.83,281865
08/10/2018,86.33,86.4,85.86,86.12,422517
08/13/2018,86.11,86.31,85.62,85.69,454929
08/14/2018,86.03,86.43,85.9911,86.31,254978
08/15/2018,85.9,85.9,85.02,85.59,216142
08/16/2018,86.28,86.9,86.28,86.65,112854
08/17/2018,86.57,87.42,86.56,87.23,172333
08/20/2018,87.43,87.7129,87.4292,87.63,129447
08/21/2018,87.86,88.2833,87.78,88,180628
08/22/2018,87.9,88.0299,87.67,87.71,191041
08/23/2018,87.67,87.7316,87.29,87.41,145073
08/24/2018,87.65,87.83,87.515,87.75,226200
08/27/2018,88.04,88.668,88.04,88.55,191676
08/28/2018,88.86,88.86,88.56,88.72,407889
08/29/2018,88.91,89.1,88.49,88.94,134961
08/30/2018,88.75,88.97,88.3834,88.58,351517
08/31/2018,88.55,88.65,88.22,88.51,148462
09/04/2018,88.38,88.47,88,88.34,335144
09/05/2018,88.31,88.47,87.82,88.34,165886
09/06/2018,88.45,88.45,87.4289,87.64,1747587
09/07/2018,87.41,87.7425,87.14,87.31,241594
09/10/2018,87.54,87.68,87.25,87.29,141241
09/11/2018,87.18,87.57,86.77,87.43,171757
09/12/2018,87.42,87.7031,87.28,87.47,212531
09/13/2018,87.88,88.15,87.88,88.04,250909
09/14/2018,88.01,88.32,87.9099,88.2,333865
09/17/2018,88.22,88.2648,87.75,87.83,96959
09/18/2018,88.02,88.5377,87.87,88.3,872839
09/19/2018,88.37,88.815,88.32,88.55,356772
09/20/2018,88.98,89.5,88.98,89.31,608425
09/21/2018,89.52,89.71,89.2,89.23,1322292
09/24/2018,89.04,89.2064,88.66,88.79,409289
